,killWeight,collectWeight,jumpWeight,timeWeight,winWeight,loseWeight,total_kill,hurts,coins,jumps,target,silhouette
0,-3,-3,-3,-3,-10,10,0.43283582089552236,0.16923076923076924,0.6545454545454545,0.31666666666666676,0,0.8325398393932655
1,-3,-3,-3,-1,-10,10,0.4477611940298507,0.0,0.6181818181818182,0.32500000000000007,0,0.8644788959245396
2,-3,-3,-3,0,-10,10,0.626865671641791,0.8307692307692308,0.8545454545454546,0.15000000000000002,4,0.741408337044427
3,-3,-3,-1,-3,-10,10,0.3134328358208955,0.0,0.7090909090909091,0.3666666666666666,0,0.8430751349556272
4,-3,-3,-1,-1,-10,10,0.46268656716417905,0.16923076923076924,0.7272727272727273,0.3583333333333333,0,0.8069265314449117
5,-3,-3,-1,0,-10,10,0.7462686567164178,0.5076923076923077,0.9090909090909092,0.2416666666666667,4,0.7987583317367811
6,-3,-3,0,-3,-10,10,0.43283582089552236,0.0,0.6545454545454545,0.29999999999999993,0,0.8705613268782239
7,-3,-3,0,-1,-10,10,0.43283582089552236,0.0,0.6545454545454545,0.29999999999999993,0,0.8705613268782239
8,-3,-3,0,0,-10,10,0.8805970149253731,0.16923076923076924,0.9090909090909092,0.275,4,0.6479778834950708
9,-3,-1,-3,-3,-10,10,0.47761194029850745,0.16923076923076924,0.6363636363636364,0.31666666666666676,0,0.8229058220137233
10,-3,-1,-3,-1,-10,10,0.46268656716417905,0.0,0.6181818181818182,0.32500000000000007,0,0.8582809833773744
11,-3,-1,-3,0,-10,10,0.6716417910447761,0.6,0.9818181818181819,0.2583333333333333,4,0.8167688999665904
12,-3,-1,-1,-3,-10,10,0.3134328358208955,0.0,0.7090909090909091,0.3666666666666666,0,0.8430751349556272
13,-3,-1,-1,-1,-10,10,0.46268656716417905,0.16923076923076924,0.7272727272727273,0.3583333333333333,0,0.8069265314449117
14,-3,-1,-1,0,-10,10,0.7611940298507461,0.8153846153846154,0.9818181818181819,0.2666666666666666,4,0.7575016261468829
15,-3,-1,0,-3,-10,10,0.43283582089552236,0.0,0.6545454545454545,0.29999999999999993,0,0.8705613268782239
16,-3,-1,0,-1,-10,10,0.43283582089552236,0.0,0.6545454545454545,0.29999999999999993,0,0.8705613268782239
17,-3,-1,0,0,-10,10,0.8358208955223879,0.3230769230769231,0.890909090909091,0.2583333333333333,4,0.7258022871448463
18,-3,0,-3,-3,-10,10,0.43283582089552236,0.16923076923076924,0.4727272727272728,0.2583333333333333,0,0.7860399547575934
19,-3,0,-3,-1,-10,10,0.38805970149253727,0.015384615384615385,0.38181818181818183,0.20833333333333337,0,0.7448008754732482
20,-3,0,-3,0,-10,10,0.7611940298507461,0.5076923076923077,0.38181818181818183,0.25,2,0.6277196424679881
21,-3,0,-1,-3,-10,10,0.3731343283582089,0.0,0.509090909090909,0.2583333333333333,0,0.8384012979261929
22,-3,0,-1,-1,-10,10,0.43283582089552236,0.16923076923076924,0.4727272727272728,0.2666666666666666,0,0.7873906670865336
23,-3,0,-1,0,-10,10,0.7611940298507461,0.5538461538461539,0.41818181818181815,0.10833333333333339,2,0.6285425549999777
24,-3,0,0,-3,-10,10,0.43283582089552236,0.015384615384615385,0.2363636363636364,0.15833333333333333,1,0.7261840206547661
25,-3,0,0,-1,-10,10,0.43283582089552236,0.015384615384615385,0.2363636363636364,0.15833333333333333,1,0.7261840206547661
26,-3,0,0,0,-10,10,0.9701492537313432,0.015384615384615385,0.3090909090909091,0.17499999999999993,1,0.5452017627004919
27,-3,1,-3,-3,-10,10,0.4477611940298507,0.16923076923076924,0.05454545454545454,0.45000000000000007,1,0.6999449984807807
28,-3,1,-3,-1,-10,10,0.3731343283582089,0.0,0.03636363636363637,0.16666666666666663,1,0.7491039395411349
29,-3,1,-3,0,-10,10,0.6417910447761194,0.46153846153846156,0.10909090909090909,0.025000000000000022,2,0.6874944945446612
30,-3,1,-1,-3,-10,10,0.40298507462686567,0.0,0.07272727272727274,0.9416666666666668,5,0.9121727951895169
31,-3,1,-1,-1,-10,10,0.49253731343283574,0.16923076923076924,0.05454545454545454,0.2833333333333333,1,0.7656338537223056
32,-3,1,-1,0,-10,10,0.7014925373134328,0.5076923076923077,0.10909090909090909,0.08333333333333337,2,0.6940669540090325
33,-3,1,0,-3,-10,10,0.43283582089552236,0.015384615384615385,0.018181818181818184,0.975,5,0.912663293062304
34,-3,1,0,-1,-10,10,0.43283582089552236,0.015384615384615385,0.018181818181818184,0.975,5,0.912663293062304
35,-3,1,0,0,-10,10,0.8805970149253731,0.03076923076923077,0.018181818181818184,0.08333333333333337,1,0.6316901870630506
36,-3,3,-3,-3,-10,10,0.47761194029850745,0.16923076923076924,0.05454545454545454,0.29166666666666663,1,0.7649649754837488
37,-3,3,-3,-1,-10,10,0.3731343283582089,0.0,0.03636363636363637,0.16666666666666663,1,0.7491039395411349
38,-3,3,-3,0,-10,10,0.7014925373134328,0.5230769230769231,0.09090909090909091,0.07500000000000007,2,0.6919576450498295
39,-3,3,-1,-3,-10,10,0.43283582089552236,0.0,0.03636363636363637,0.7583333333333334,5,0.8196763102160348
40,-3,3,-1,-1,-10,10,0.49253731343283574,0.16923076923076924,0.05454545454545454,0.2833333333333333,1,0.7656338537223056
41,-3,3,-1,0,-10,10,0.7462686567164178,0.46153846153846156,0.09090909090909091,0.06666666666666676,2,0.6573604024417659
42,-3,3,0,-3,-10,10,0.43283582089552236,0.015384615384615385,0.03636363636363637,0.4999999999999999,1,0.671596149726846
43,-3,3,0,-1,-10,10,0.43283582089552236,0.015384615384615385,0.018181818181818184,0.975,5,0.912663293062304
44,-3,3,0,0,-10,10,0.9253731343283581,0.0,0.018181818181818184,0.06666666666666676,1,0.606964728963046
45,-1,-3,-3,-3,-10,10,0.47761194029850745,0.16923076923076924,0.6363636363636364,0.31666666666666676,0,0.8229058220137233
46,-1,-3,-3,-1,-10,10,0.46268656716417905,0.0,0.6181818181818182,0.32500000000000007,0,0.8582809833773744
47,-1,-3,-3,0,-10,10,0.7313432835820896,0.6923076923076923,1.0,0.25,4,0.7930674581340607
48,-1,-3,-1,-3,-10,10,0.3432835820895522,0.0,0.6181818181818182,0.3583333333333333,0,0.8688743308998939
49,-1,-3,-1,-1,-10,10,0.49253731343283574,0.16923076923076924,0.6909090909090909,0.3416666666666667,0,0.8093522625894768
50,-1,-3,-1,0,-10,10,0.7462686567164178,0.5076923076923077,0.9636363636363636,0.2416666666666667,4,0.8021183431766422
51,-1,-3,0,-3,-10,10,0.43283582089552236,0.0,0.6545454545454545,0.29999999999999993,0,0.8705613268782239
52,-1,-3,0,-1,-10,10,0.43283582089552236,0.0,0.6545454545454545,0.29999999999999993,0,0.8705613268782239
53,-1,-3,0,0,-10,10,0.8805970149253731,0.3384615384615385,0.9272727272727272,0.30833333333333324,4,0.7239656797542792
54,-1,-1,-3,-3,-10,10,0.47761194029850745,0.16923076923076924,0.6363636363636364,0.31666666666666676,0,0.8229058220137233
55,-1,-1,-3,-1,-10,10,0.40298507462686567,0.0,0.6181818181818182,0.32500000000000007,0,0.8752518063731248
56,-1,-1,-3,0,-10,10,0.6716417910447761,0.5076923076923077,0.9454545454545455,0.25,4,0.8150672441874011
57,-1,-1,-1,-3,-10,10,0.3432835820895522,0.0,0.6181818181818182,0.3583333333333333,0,0.8688743308998939
58,-1,-1,-1,-1,-10,10,0.49253731343283574,0.16923076923076924,0.7090909090909091,0.3416666666666667,0,0.8051242572237062
59,-1,-1,-1,0,-10,10,0.6865671641791044,0.5076923076923077,0.9636363636363636,0.2333333333333334,4,0.8120143883422177
60,-1,-1,0,-3,-10,10,0.43283582089552236,0.0,0.6545454545454545,0.29999999999999993,0,0.8705613268782239
61,-1,-1,0,-1,-10,10,0.43283582089552236,0.0,0.6545454545454545,0.29999999999999993,0,0.8705613268782239
62,-1,-1,0,0,-10,10,0.9701492537313432,0.3384615384615385,0.9272727272727272,0.30833333333333324,4,0.6931384572976017
63,-1,0,-3,-3,-10,10,0.43283582089552236,0.16923076923076924,0.4727272727272728,0.2666666666666666,0,0.7873906670865336
64,-1,0,-3,-1,-10,10,0.38805970149253727,0.0,0.38181818181818183,0.18333333333333324,0,0.7347507935881914
65,-1,0,-3,0,-10,10,0.6865671641791044,0.5076923076923077,0.4727272727272728,0.125,2,0.6265833065217898
66,-1,0,-1,-3,-10,10,0.3432835820895522,0.0,0.509090909090909,0.2666666666666666,0,0.8389649045801278
67,-1,0,-1,-1,-10,10,0.43283582089552236,0.16923076923076924,0.4545454545454546,0.2583333333333333,0,0.7756522343535908
68,-1,0,-1,0,-10,10,0.7761194029850745,0.3384615384615385,0.34545454545454546,0.17499999999999993,2,0.5829514859647987
69,-1,0,0,-3,-10,10,0.43283582089552236,0.015384615384615385,0.2363636363636364,0.15833333333333333,1,0.7261840206547661
70,-1,0,0,-1,-10,10,0.43283582089552236,0.015384615384615385,0.2363636363636364,0.15833333333333333,1,0.7261840206547661
71,-1,0,0,0,-10,10,0.9999999999999999,0.15384615384615385,0.3090909090909091,0.17499999999999993,1,0.5304756904719182
72,-1,1,-3,-3,-10,10,0.46268656716417905,0.16923076923076924,0.05454545454545454,0.45833333333333337,1,0.6967799777064223
73,-1,1,-3,-1,-10,10,0.38805970149253727,0.0,0.03636363636363637,0.16666666666666663,1,0.7531575118315396
74,-1,1,-3,0,-10,10,0.6567164179104478,0.6153846153846154,0.09090909090909091,0.04166666666666663,2,0.6989396874610734
75,-1,1,-1,-3,-10,10,0.40298507462686567,0.0,0.07272727272727274,0.9416666666666668,5,0.9121727951895169
76,-1,1,-1,-1,-10,10,0.47761194029850745,0.16923076923076924,0.05454545454545454,0.29166666666666663,1,0.7649649754837488
77,-1,1,-1,0,-10,10,0.7313432835820896,0.3076923076923077,0.10909090909090909,0.15833333333333333,1,0.6255359770079975
78,-1,1,0,-3,-10,10,0.43283582089552236,0.015384615384615385,0.018181818181818184,0.975,5,0.912663293062304
79,-1,1,0,-1,-10,10,0.43283582089552236,0.015384615384615385,0.018181818181818184,0.975,5,0.912663293062304
80,-1,1,0,0,-10,10,0.8059701492537313,0.2,0.018181818181818184,0.09999999999999998,1,0.6338854928970173
81,-1,3,-3,-3,-10,10,0.46268656716417905,0.16923076923076924,0.03636363636363637,0.2583333333333333,1,0.7621744073360306
82,-1,3,-3,-1,-10,10,0.3731343283582089,0.015384615384615385,0.0,0.20000000000000007,1,0.7498411346762266
83,-1,3,-3,0,-10,10,0.7164179104477612,0.6153846153846154,0.07272727272727274,0.06666666666666676,2,0.680075418154353
84,-1,3,-1,-3,-10,10,0.40298507462686567,0.0,0.05454545454545454,0.9416666666666668,5,0.9168114719660183
85,-1,3,-1,-1,-10,10,0.43283582089552236,0.16923076923076924,0.018181818181818184,0.29999999999999993,1,0.7496741101172186
86,-1,3,-1,0,-10,10,0.7313432835820896,0.35384615384615387,0.10909090909090909,0.06666666666666676,2,0.6208843091461431
87,-1,3,0,-3,-10,10,0.43283582089552236,0.015384615384615385,0.03636363636363637,0.8833333333333334,5,0.8980639835816417
88,-1,3,0,-1,-10,10,0.43283582089552236,0.015384615384615385,0.03636363636363637,0.8833333333333334,5,0.8980639835816417
89,-1,3,0,0,-10,10,0.8955223880597014,0.015384615384615385,0.0,0.09166666666666667,1,0.6245764396935651
90,0,-3,-3,-3,-10,10,0.3283582089552239,0.0,0.5818181818181819,0.29166666666666663,0,0.866587838239214
91,0,-3,-3,-1,-10,10,0.3134328358208955,0.0,0.6363636363636364,0.3583333333333333,0,0.8618392213311072
92,0,-3,-3,0,-10,10,0.5820895522388059,0.5384615384615385,0.9272727272727272,0.2666666666666666,4,0.8183597734104138
93,0,-3,-1,-3,-10,10,0.3134328358208955,0.0,0.6181818181818182,0.32500000000000007,0,0.8674355485498794
94,0,-3,-1,-1,-10,10,0.3283582089552239,0.0,0.6181818181818182,0.31666666666666676,0,0.871896064453511
95,0,-3,-1,0,-10,10,0.5223880597014925,0.7076923076923077,0.890909090909091,0.33333333333333337,4,0.7917445994697939
96,0,-3,0,-3,-10,10,0.3134328358208955,0.0,0.6727272727272727,0.3749999999999999,0,0.8531109423389566
97,0,-3,0,-1,-10,10,0.3134328358208955,0.0,0.6727272727272727,0.3749999999999999,0,0.8531109423389566
98,0,-3,0,0,-10,10,0.29850746268656714,0.16923076923076924,0.7454545454545454,0.2333333333333334,0,0.7904172275155043
99,0,-1,-3,-3,-10,10,0.3283582089552239,0.0,0.5818181818181819,0.29166666666666663,0,0.866587838239214
100,0,-1,-3,-1,-10,10,0.2835820895522388,0.0,0.5272727272727272,0.29166666666666663,0,0.833674321822474
101,0,-1,-3,0,-10,10,0.5223880597014925,0.5538461538461539,0.9090909090909092,0.2416666666666667,4,0.8073903317783038
102,0,-1,-1,-3,-10,10,0.3134328358208955,0.0,0.6181818181818182,0.32500000000000007,0,0.8674355485498794
103,0,-1,-1,-1,-10,10,0.3283582089552239,0.0,0.5818181818181819,0.29166666666666663,0,0.866587838239214
104,0,-1,-1,0,-10,10,0.5074626865671641,0.5384615384615385,0.9454545454545455,0.2833333333333333,4,0.8079534995995443
105,0,-1,0,-3,-10,10,0.3134328358208955,0.0,0.6727272727272727,0.3749999999999999,0,0.8531109423389566
106,0,-1,0,-1,-10,10,0.3134328358208955,0.0,0.6727272727272727,0.3749999999999999,0,0.8531109423389566
107,0,-1,0,0,-10,10,0.29850746268656714,0.16923076923076924,0.7818181818181819,0.20833333333333337,0,0.7711243040842755
108,0,0,-3,-3,-10,10,0.26865671641791045,0.0,0.34545454545454546,0.15000000000000002,0,0.684158292958499
109,0,0,-3,-1,-10,10,0.19402985074626863,0.0,0.36363636363636365,0.2416666666666667,0,0.6970722260156396
110,0,0,-3,0,-10,10,0.41791044776119396,0.676923076923077,0.38181818181818183,0.22499999999999998,2,0.6899785452036932
111,0,0,-1,-3,-10,10,0.3134328358208955,0.0,0.509090909090909,0.2416666666666667,0,0.827207741839891
112,0,0,-1,-1,-10,10,0.29850746268656714,0.0,0.4545454545454546,0.2583333333333333,0,0.797845573149936
113,0,0,-1,0,-10,10,0.41791044776119396,0.49230769230769234,0.38181818181818183,0.21666666666666667,2,0.6867712075532685
114,0,0,0,-3,-10,10,0.3432835820895522,0.015384615384615385,0.2363636363636364,0.20833333333333337,1,0.7005414490976147
115,0,0,0,-1,-10,10,0.3432835820895522,0.015384615384615385,0.2363636363636364,0.20833333333333337,1,0.7005414490976147
116,0,0,0,0,-10,10,0.22388059701492535,0.015384615384615385,0.07272727272727274,0.016666666666666607,3,0.7115924790249344
117,0,1,-3,-3,-10,10,0.29850746268656714,0.0,0.018181818181818184,0.2583333333333333,3,0.763701421737999
118,0,1,-3,-1,-10,10,0.19402985074626863,0.0,0.0,0.2333333333333334,3,0.8154720425553615
119,0,1,-3,0,-10,10,0.40298507462686567,0.49230769230769234,0.03636363636363637,0.1166666666666667,2,0.7072382542327719
120,0,1,-1,-3,-10,10,0.3582089552238806,0.0,0.03636363636363637,0.29166666666666663,1,0.7418948432298461
121,0,1,-1,-1,-10,10,0.3134328358208955,0.0,0.018181818181818184,0.2833333333333333,3,0.7546935339742715
122,0,1,-1,0,-10,10,0.41791044776119396,0.36923076923076925,0.03636363636363637,0.21666666666666667,2,0.6597552351920922
123,0,1,0,-3,-10,10,0.3134328358208955,0.015384615384615385,0.03636363636363637,0.9333333333333332,5,0.9063427108902496
124,0,1,0,-1,-10,10,0.3134328358208955,0.015384615384615385,0.03636363636363637,0.9333333333333332,5,0.9063427108902496
125,0,1,0,0,-10,10,0.20895522388059698,0.015384615384615385,0.0,0.0,3,0.7072849351583784
126,0,3,-3,-3,-10,10,0.22388059701492535,0.0,0.0,0.19166666666666676,3,0.7920651930388011
127,0,3,-3,-1,-10,10,0.16417910447761194,0.0,0.018181818181818184,0.25,3,0.8319353895572994
128,0,3,-3,0,-10,10,0.5074626865671641,0.35384615384615387,0.09090909090909091,0.125,2,0.6728716945554085
129,0,3,-1,-3,-10,10,0.3582089552238806,0.0,0.03636363636363637,0.29166666666666663,1,0.7418948432298461
130,0,3,-1,-1,-10,10,0.26865671641791045,0.0,0.0,0.16666666666666663,3,0.7614981417628919
131,0,3,-1,0,-10,10,0.47761194029850745,0.7538461538461539,0.07272727272727274,0.15000000000000002,2,0.7068188075176012
132,0,3,0,-3,-10,10,0.3134328358208955,0.015384615384615385,0.03636363636363637,0.9333333333333332,5,0.9063427108902496
133,0,3,0,-1,-10,10,0.3134328358208955,0.015384615384615385,0.03636363636363637,0.9333333333333332,5,0.9063427108902496
134,0,3,0,0,-10,10,0.26865671641791045,0.0,0.0,0.0,3,0.6854247877548946
135,1,-3,-3,-3,-10,10,0.08955223880597014,0.0,0.6909090909090909,0.5499999999999999,6,0.8284846993937844
136,1,-3,-3,-1,-10,10,0.13432835820895522,0.0,0.5636363636363637,0.3749999999999999,6,0.8305754147588773
137,1,-3,-3,0,-10,10,0.3731343283582089,0.4153846153846154,0.8363636363636363,0.31666666666666676,4,0.7159131033542504
138,1,-3,-1,-3,-10,10,0.08955223880597014,0.0,0.7090909090909091,0.6083333333333333,6,0.7992768772938696
139,1,-3,-1,-1,-10,10,0.05970149253731343,0.0,0.509090909090909,0.43333333333333324,6,0.8502000157722611
140,1,-3,-1,0,-10,10,0.3432835820895522,0.6153846153846154,0.8727272727272727,0.3749999999999999,4,0.7412098414375649
141,1,-3,0,-3,-10,10,0.04477611940298507,0.0,0.5818181818181819,0.42499999999999993,6,0.8698319832660447
142,1,-3,0,-1,-10,10,0.04477611940298507,0.0,0.5818181818181819,0.42499999999999993,6,0.8698319832660447
143,1,-3,0,0,-10,10,0.04477611940298507,0.5384615384615385,0.8,0.30833333333333324,6,0.6328033351684973
144,1,-1,-3,-3,-10,10,0.05970149253731343,0.0,0.5454545454545454,0.5333333333333333,6,0.8465789272081852
145,1,-1,-3,-1,-10,10,0.11940298507462686,0.0,0.49090909090909096,0.4,6,0.8253857636222297
146,1,-1,-3,0,-10,10,0.38805970149253727,0.676923076923077,0.9090909090909092,0.3833333333333332,4,0.7604778738126465
147,1,-1,-1,-3,-10,10,0.07462686567164178,0.0,0.7272727272727273,0.6,6,0.7987579438644878
148,1,-1,-1,-1,-10,10,0.08955223880597014,0.0,0.5636363636363637,0.5333333333333333,6,0.8476220825471692
149,1,-1,-1,0,-10,10,0.40298507462686567,0.38461538461538464,0.8727272727272727,0.31666666666666676,4,0.7261380530740782
150,1,-1,0,-3,-10,10,0.04477611940298507,0.0,0.5818181818181819,0.42499999999999993,6,0.8698319832660447
151,1,-1,0,-1,-10,10,0.04477611940298507,0.0,0.5818181818181819,0.42499999999999993,6,0.8698319832660447
152,1,-1,0,0,-10,10,0.014925373134328358,0.5076923076923077,0.8363636363636363,0.3666666666666666,6,0.6443074714738446
153,1,0,-3,-3,-10,10,0.05970149253731343,0.0,0.3090909090909091,0.3583333333333333,3,0.7516091835122137
154,1,0,-3,-1,-10,10,0.07462686567164178,0.0,0.3090909090909091,0.2833333333333333,3,0.7520995951312492
155,1,0,-3,0,-10,10,0.29850746268656714,0.36923076923076925,0.2727272727272727,0.09999999999999998,2,0.6387366457792758
156,1,0,-1,-3,-10,10,0.014925373134328358,0.0,0.4545454545454546,0.475,6,0.8195585234844011
157,1,0,-1,-1,-10,10,0.029850746268656716,0.0,0.29090909090909095,0.3583333333333333,3,0.7611738049718746
158,1,0,-1,0,-10,10,0.38805970149253727,0.9538461538461539,0.4,0.3666666666666666,2,0.5853433073623764
159,1,0,0,-3,-10,10,0.05970149253731343,0.18461538461538463,0.12727272727272726,0.30833333333333324,3,0.790849911618385
160,1,0,0,-1,-10,10,0.05970149253731343,0.18461538461538463,0.12727272727272726,0.30833333333333324,3,0.790849911618385
161,1,0,0,0,-10,10,0.014925373134328358,0.03076923076923077,0.09090909090909091,0.1416666666666666,3,0.800593741208737
162,1,1,-3,-3,-10,10,0.05970149253731343,0.0,0.018181818181818184,0.3583333333333333,3,0.8573441759124514
163,1,1,-3,-1,-10,10,0.07462686567164178,0.0,0.0,0.3416666666666667,3,0.8572290606217459
164,1,1,-3,0,-10,10,0.2835820895522388,0.676923076923077,0.07272727272727274,0.20833333333333337,2,0.6978108974139716
165,1,1,-1,-3,-10,10,0.04477611940298507,0.0,0.018181818181818184,0.4833333333333333,3,0.8059018825332896
166,1,1,-1,-1,-10,10,0.04477611940298507,0.0,0.0,0.33333333333333337,3,0.8570080763969121
167,1,1,-1,0,-10,10,0.3283582089552239,0.5692307692307693,0.10909090909090909,0.19166666666666676,2,0.7252265119075254
168,1,1,0,-3,-10,10,0.04477611940298507,0.0,0.018181818181818184,0.30833333333333324,3,0.8615048194921366
169,1,1,0,-1,-10,10,0.04477611940298507,0.0,0.018181818181818184,0.30833333333333324,3,0.8615048194921366
170,1,1,0,0,-10,10,0.0,0.3230769230769231,0.0,0.1166666666666667,3,0.6652009488587304
171,1,3,-3,-3,-10,10,0.05970149253731343,0.0,0.018181818181818184,0.3583333333333333,3,0.8573441759124514
172,1,3,-3,-1,-10,10,0.08955223880597014,0.0,0.018181818181818184,0.31666666666666676,3,0.8596319364986341
173,1,3,-3,0,-10,10,0.3731343283582089,0.6461538461538462,0.10909090909090909,0.21666666666666667,2,0.7323561308490381
174,1,3,-1,-3,-10,10,0.04477611940298507,0.0,0.018181818181818184,0.525,3,0.7829152535288793
175,1,3,-1,-1,-10,10,0.04477611940298507,0.0,0.0,0.3749999999999999,3,0.8480335487660203
176,1,3,-1,0,-10,10,0.2835820895522388,0.4153846153846154,0.07272727272727274,0.20000000000000007,2,0.6563944269698847
177,1,3,0,-3,-10,10,0.05970149253731343,0.0,0.0,0.9999999999999999,5,0.7472278470047206
178,1,3,0,-1,-10,10,0.05970149253731343,0.0,0.03636363636363637,0.9916666666666666,5,0.7459354907752088
179,1,3,0,0,-10,10,0.029850746268656716,0.0,0.0,0.09166666666666667,3,0.78059659303159
180,3,-3,-3,-3,-10,10,0.05970149253731343,0.0,0.6181818181818182,0.5416666666666666,6,0.8502976322561865
181,3,-3,-3,-1,-10,10,0.08955223880597014,0.0,0.43636363636363634,0.4083333333333333,6,0.8071136451230008
182,3,-3,-3,0,-10,10,0.40298507462686567,0.36923076923076925,0.9818181818181819,0.3583333333333333,4,0.7254571568846954
183,3,-3,-1,-3,-10,10,0.029850746268656716,0.0,0.6545454545454545,0.6,6,0.8180036728849808
184,3,-3,-1,-1,-10,10,0.07462686567164178,0.0,0.6181818181818182,0.525,6,0.8545931097808701
185,3,-3,-1,0,-10,10,0.26865671641791045,1.0,0.9818181818181819,0.45000000000000007,4,0.6354787851633934
186,3,-3,0,-3,-10,10,0.04477611940298507,0.0,0.5818181818181819,0.42499999999999993,6,0.8698319832660447
187,3,-3,0,-1,-10,10,0.04477611940298507,0.0,0.5818181818181819,0.42499999999999993,6,0.8698319832660447
188,3,-3,0,0,-10,10,0.014925373134328358,0.5384615384615385,0.7818181818181819,0.33333333333333337,6,0.63673745729573
189,3,-1,-3,-3,-10,10,0.08955223880597014,0.0,0.5636363636363637,0.525,6,0.8505460057095141
190,3,-1,-3,-1,-10,10,0.08955223880597014,0.0,0.43636363636363634,0.3916666666666665,6,0.8038761328583056
191,3,-1,-3,0,-10,10,0.3432835820895522,0.7692307692307693,0.890909090909091,0.3416666666666667,4,0.7307528381928504
192,3,-1,-1,-3,-10,10,0.029850746268656716,0.0,0.6909090909090909,0.5916666666666667,6,0.8144313012626744
193,3,-1,-1,-1,-10,10,0.05970149253731343,0.0,0.6727272727272727,0.5333333333333333,6,0.841917360501364
194,3,-1,-1,0,-10,10,0.26865671641791045,0.9538461538461539,0.7636363636363637,0.33333333333333337,4,0.6242840582625424
195,3,-1,0,-3,-10,10,0.04477611940298507,0.0,0.5818181818181819,0.42499999999999993,6,0.8698319832660447
196,3,-1,0,-1,-10,10,0.04477611940298507,0.0,0.5818181818181819,0.42499999999999993,6,0.8698319832660447
197,3,-1,0,0,-10,10,0.029850746268656716,0.4307692307692308,0.7636363636363637,0.31666666666666676,6,0.6826292799591249
198,3,0,-3,-3,-10,10,0.029850746268656716,0.0,0.29090909090909095,0.32500000000000007,3,0.7639280587225081
199,3,0,-3,-1,-10,10,0.05970149253731343,0.0,0.3090909090909091,0.3416666666666667,3,0.7534847989372776
200,3,0,-3,0,-10,10,0.38805970149253727,0.47692307692307695,0.32727272727272727,0.30833333333333324,2,0.679478026550047
201,3,0,-1,-3,-10,10,0.014925373134328358,0.0,0.4545454545454546,0.475,6,0.8195585234844011
202,3,0,-1,-1,-10,10,0.029850746268656716,0.0,0.38181818181818183,0.45000000000000007,6,0.7737182897139767
203,3,0,-1,0,-10,10,0.3731343283582089,0.49230769230769234,0.29090909090909095,0.2416666666666667,2,0.706859330597684
204,3,0,0,-3,-10,10,0.05970149253731343,0.18461538461538463,0.12727272727272726,0.30833333333333324,3,0.790849911618385
205,3,0,0,-1,-10,10,0.05970149253731343,0.18461538461538463,0.12727272727272726,0.30833333333333324,3,0.790849911618385
206,3,0,0,0,-10,10,0.0,0.2153846153846154,0.07272727272727274,0.07500000000000007,3,0.7140377605250142
207,3,1,-3,-3,-10,10,0.05970149253731343,0.0,0.018181818181818184,0.3583333333333333,3,0.8573441759124514
208,3,1,-3,-1,-10,10,0.08955223880597014,0.0,0.0,0.32500000000000007,3,0.8569059370751199
209,3,1,-3,0,-10,10,0.3432835820895522,0.5846153846153846,0.07272727272727274,0.17499999999999993,2,0.7238259240510045
210,3,1,-1,-3,-10,10,0.029850746268656716,0.0,0.0,0.4833333333333333,3,0.8027462209981954
211,3,1,-1,-1,-10,10,0.05970149253731343,0.0,0.03636363636363637,0.5083333333333332,3,0.7934244690467407
212,3,1,-1,0,-10,10,0.26865671641791045,0.7538461538461539,0.05454545454545454,0.4,2,0.6276346790242608
213,3,1,0,-3,-10,10,0.04477611940298507,0.0,0.018181818181818184,0.30833333333333324,3,0.8615048194921366
214,3,1,0,-1,-10,10,0.04477611940298507,0.0,0.018181818181818184,0.30833333333333324,3,0.8615048194921366
215,3,1,0,0,-10,10,0.029850746268656716,0.2,0.0,0.05833333333333324,3,0.7148456261332866
216,3,3,-3,-3,-10,10,0.07462686567164178,0.0,0.018181818181818184,0.3583333333333333,3,0.8566004529423654
217,3,3,-3,-1,-10,10,0.07462686567164178,0.0,0.0,0.30833333333333324,3,0.8586436735963274
218,3,3,-3,0,-10,10,0.29850746268656714,0.6923076923076923,0.07272727272727274,0.31666666666666676,2,0.6813165972189624
219,3,3,-1,-3,-10,10,0.029850746268656716,0.0,0.0,0.4833333333333333,3,0.8027462209981954
220,3,3,-1,-1,-10,10,0.05970149253731343,0.0,0.03636363636363637,0.5166666666666665,3,0.7886586015812582
221,3,3,-1,0,-10,10,0.20895522388059698,0.8153846153846154,0.09090909090909091,0.22499999999999998,2,0.633670118670593
222,3,3,0,-3,-10,10,0.04477611940298507,0.0,0.018181818181818184,0.30833333333333324,3,0.8615048194921366
223,3,3,0,-1,-10,10,0.04477611940298507,0.0,0.018181818181818184,0.30833333333333324,3,0.8615048194921366
224,3,3,0,0,-10,10,0.029850746268656716,0.0,0.0,0.1166666666666667,3,0.7930722514855794
